28,171,285,987,bus
23,159,214,576,saab
21,132,200,458,saab
19,148,169,324,van
25,174,225,729,opel
26,163,267,844,bus
19,126,184,374,bus
24,156,232,683,opel
20,136,197,430,saab
19,141,174,345,opel
19,143,170,319,bus
22,141,214,535,opel
18,124,155,270,saab
22,156,202,519,opel
19,137,174,341,bus
19,153,177,357,van
19,142,173,336,bus
20,131,186,389,saab
25,178,231,757,opel
23,162,220,621,saab
19,138,184,362,bus
19,146,170,333,bus
19,157,179,354,van
18,131,167,301,van
25,171,219,706,opel
20,145,188,406,opel
22,162,207,545,saab
20,149,187,388,opel
22,138,208,511,saab
20,135,181,388,opel
18,125,151,265,saab
17,132,141,209,van
18,127,152,259,opel
18,127,151,266,saab
24,157,217,637,saab
19,156,170,348,van
20,163,170,352,van
28,169,287,968,bus
19,133,165,330,saab
17,124,139,207,van
19,128,169,349,saab
21,158,189,463,bus
19,141,175,335,bus
19,133,184,385,bus
26,170,267,857,bus
19,150,165,309,van
17,125,139,220,saab
20,167,175,375,van
24,156,225,635,saab
19,136,174,342,bus
21,142,199,455,opel
23,148,223,602,opel
19,143,173,333,bus
24,173,232,703,saab
20,167,169,366,van
19,145,163,314,van
23,166,222,600,opel
19,135,172,311,opel
20,131,181,373,saab
29,174,285,1018,bus
20,131,189,391,opel
20,147,197,417,opel
24,162,226,674,saab
23,156,215,601,opel
19,145,169,319,bus
24,162,217,676,opel
19,144,168,324,bus
18,135,154,265,van
24,163,220,642,saab
20,153,172,376,van
19,151,173,356,van
24,158,224,645,saab
18,142,154,259,van
24,169,224,681,saab
19,142,179,337,bus
21,154,205,467,saab
18,139,155,261,van
25,172,226,707,saab
24,164,228,638,saab
22,161,206,530,opel
23,159,219,622,bus
25,172,229,707,saab
21,139,189,484,bus
19,144,169,318,van
17,134,140,204,van
25,170,220,707,opel
25,186,225,732,opel
17,125,141,221,van
23,169,221,623,opel
20,148,184,371,opel
23,152,212,575,opel
20,161,179,363,van
19,145,170,332,bus
24,170,222,679,opel
17,130,137,219,opel
22,159,214,579,bus
19,148,163,312,van
22,145,204,533,bus
23,158,215,595,opel
17,129,140,208,van
22,138,206,508,saab
23,163,217,589,opel
19,144,181,350,bus
19,144,169,322,bus
20,134,178,365,saab
19,144,166,320,bus
20,133,189,383,saab
19,138,175,341,bus
24,154,232,641,opel
24,161,227,666,bus
19,145,170,335,bus
18,134,147,252,opel
24,173,225,686,saab
18,136,154,266,opel
20,164,169,354,van
20,160,176,367,van
22,161,212,570,bus
21,158,197,494,opel
24,172,223,665,opel
21,134,205,486,saab
19,145,171,329,bus
21,158,211,492,saab
19,129,174,327,saab
20,129,184,395,opel
19,131,175,347,bus
20,149,173,359,van
19,145,170,321,bus
18,138,160,251,van
18,137,156,281,van
20,151,163,352,van
27,166,266,892,bus
19,147,171,340,bus
22,146,202,505,saab
20,134,196,415,opel
24,175,217,666,opel
25,178,228,730,opel
18,142,163,268,van
20,155,176,363,van
23,158,222,624,opel
25,172,221,709,saab
25,170,231,706,opel
25,165,246,766,bus
19,156,173,333,van
19,146,172,321,bus
19,136,164,318,saab
19,147,164,334,van
19,139,167,317,van
20,137,184,434,bus
19,145,168,320,bus
25,178,231,748,opel
17,137,143,209,van
25,175,229,720,saab
19,141,169,332,bus
20,148,184,404,saab
25,158,262,776,bus
19,131,169,322,opel
20,132,172,373,saab
19,147,174,340,bus
18,130,148,261,opel
